"Kria K26 SOM on Robotics Starter Kit Carrier Card ",,,,,,,
"FPGA is XCK26-SFVC784-2LV",,,,,,,
,,,,,,,
"Kria K26 SOM",,,,,"Robotics Start Kit Carrier Card",,
"FPGA Pin","SOM pin","Bank","SOM pin bank VDD","FPGA pin name","Carrier net","Carrier Function","Carrier Bank VDD"
,,,,,,,
"L13","No Connect","Bank  46","VCC_PL_1V80","IO_L12N_AD0N_46",,,
"L14","No Connect","Bank  46","VCC_PL_1V80","IO_L12P_AD0P_46",,,
"J14","No Connect","Bank  46","VCC_PL_1V80","IO_L11N_AD1N_46",,,
"K14","No Connect","Bank  46","VCC_PL_1V80","IO_L11P_AD1P_46",,,
"H13","No Connect","Bank  46","VCC_PL_1V80","IO_L10N_AD2N_46",,,
"H14","No Connect","Bank  46","VCC_PL_1V80","IO_L10P_AD2P_46",,,
"G14","No Connect","Bank  46","VCC_PL_1V80","IO_L9N_AD3N_46",,,
"G15","No Connect","Bank  46","VCC_PL_1V80","IO_L9P_AD3P_46",,,
"E15","No Connect","Bank  46","VCC_PL_1V80","IO_L8N_HDGC_AD4N_46",,,
"F15","No Connect","Bank  46","VCC_PL_1V80","IO_L8P_HDGC_AD4P_46",,,
"F13","No Connect","Bank  46","VCC_PL_1V80","IO_L7N_HDGC_AD5N_46",,,
"G13","No Connect","Bank  46","VCC_PL_1V80","IO_L7P_HDGC_AD5P_46",,,
"E13","No Connect","Bank  46","VCC_PL_1V80","IO_L6N_HDGC_AD6N_46",,,
"E14","No Connect","Bank  46","VCC_PL_1V80","IO_L6P_HDGC_AD6P_46",,,
"D14","No Connect","Bank  46","VCC_PL_1V80","IO_L5N_HDGC_AD7N_46",,,
"D15","No Connect","Bank  46","VCC_PL_1V80","IO_L5P_HDGC_AD7P_46",,,
"C13","No Connect","Bank  46","VCC_PL_1V80","IO_L4N_AD8N_46",,,
"C14","No Connect","Bank  46","VCC_PL_1V80","IO_L4P_AD8P_46",,,
